LATITUDE;LONGITUDE;BIOME;OUTPUT_STATUS;MATCH_METHOD;CANDIDATE_COUNT;ROW_COUNT;IBGE_EDITION;IBGE_SCALE;LAYER_CRS;SOURCE_URL;ARCHIVE_SHA256
-20.813056;-45.365833;Cerrado;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.235556;-44.601111;Mata Atlântica;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.604167;-45.601389;Cerrado;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.547222;-45.583056;Cerrado;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.596944;-45.706111;Cerrado;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.558333;-45.542222;Cerrado;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.273058;-45.30055;Mata Atlântica;kept;point_in_polygon;1;2;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.273058;-45.300556;Mata Atlântica;kept;point_in_polygon;1;2;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.273056;-45.300556;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.957778;-44.557778;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.796944;-44.568333;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.377222;-45.169444;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.579722;-44.216389;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.469167;-43.703611;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.1725;-44.560556;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.539444;-45.137778;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.496389;-45.131944;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.021667;-45.195556;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.112222;-45.233611;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.416667;-44.929444;Cerrado;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.557222;-44.853333;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.731389;-44.916667;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.885278;-44.955278;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.856389;-44.934167;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.285;-44.150278;Mata Atlântica;kept;point_in_polygon;1;3;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.345556;-44.173889;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.288333;-44.181389;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.920556;-44.181389;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.321111;-43.960278;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.084722;-44.238889;Mata Atlântica;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.085;-44.238056;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.161667;-44.158889;Mata Atlântica;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.59;-44.913889;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.657778;-44.664444;Mata Atlântica;kept;point_in_polygon;1;4;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.163889;-43.57;Mata Atlântica;kept;point_in_polygon;1;10;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.911111;-43.779444;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.553889;-45.145833;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.066944;-45.249167;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.384444;-44.850556;Cerrado;kept;point_in_polygon;1;9;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.964722;-43.930556;Mata Atlântica;kept;point_in_polygon;1;7;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.022778;-44.336667;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.146944;-44.223611;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.932778;-44.148611;Mata Atlântica;kept;point_in_polygon;1;7;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.289722;-43.840278;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.969722;-43.904167;Mata Atlântica;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.196667;-43.905556;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.326111;-43.666667;Mata Atlântica;kept;point_in_polygon;1;10;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.731667;-45.231111;Mata Atlântica;kept;point_in_polygon;1;9;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.735556;-45.242222;Mata Atlântica;kept;point_in_polygon;1;9;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.398889;-44.925833;Cerrado;kept;point_in_polygon;1;9;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-20.974722;-44.871389;Mata Atlântica;kept;point_in_polygon;1;7;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.229444;-44.386944;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-21.193611;-43.519167;Mata Atlântica;kept;point_in_polygon;1;7;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-14.020167;-47.527111;Cerrado;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-13.873611;-47.260611;Cerrado;kept;point_in_polygon;1;6;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-14.117944;-47.203611;Cerrado;kept;point_in_polygon;1;7;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-14.281417;-47.081083;Cerrado;kept;point_in_polygon;1;9;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-14.369667;-47.052306;Cerrado;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-14.599917;-47.001889;Cerrado;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-11.066667;-37.55;Mata Atlântica;kept;point_in_polygon;1;7;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.35;-36.9;Mata Atlântica;kept;point_in_polygon;1;3;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-11.200007;-37.549993;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-11.199996;-37.549997;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.433333;-36.516667;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-11.216667;-37.683333;Mata Atlântica;kept;point_in_polygon;1;5;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.649998;-36.96667;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-11.116666;-37.166667;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-11.116668;-37.166659;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.650003;-36.966666;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.650005;-36.966674;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.650003;-36.96666;Mata Atlântica;kept;point_in_polygon;1;1;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
-10.616667;-36.916667;Mata Atlântica;kept;point_in_polygon;1;8;2025;1:250000;EPSG:4674;https://geoftp.ibge.gov.br/informacoes_ambientais/estudos_ambientais/biomas/vetores/2025_Biomas-e-Sistema-Costeiro-Marinho-do-Brasil-1-250000_shp.zip;247B15C427070805044EBE02012F15552850D535FBFECADDB359875CDDA1EA8F
